,scan_center,lat,long,name,center_visuals_path,data_repo_link,object_location
0,cebu,10.31803327,123.9205454,"Innodata Knowledge Services, Inc.",innodata_knowledge_services_inc,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/innodata_knowledge_services_inc/
1,hongkong,22.31836625,114.181248,Hong Kong,hong_kong,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/hong_kong/
2,alberta,53.52319337,-113.5271984,University of Alberta,university_of_alberta,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/university_of_alberta/
3,sfdowntown,37.78244229,-122.4717902,Internet Archive Headquarters,internet_archive_headquarters,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/internet_archive_headquarters/
4,shenzhen,113.9856083,"22.598147246440938,",Datum Data Co. Ltd.,datum_data_co_ltd,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/datum_data_co_ltd/
5,sanfrancisco,37.78244229,-122.4717902,Internet Archive Headquarters,internet_archive_headquarters,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/internet_archive_headquarters/
6,uoft,43.66312452,-79.3955813,University of Toronto,university_of_toronto,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/university_of_toronto/
7,indiana,41.07773159,-85.14224798,Allen County Public Library Geneaology Center,allen_county_public_library_geneaology_center,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/allen_county_public_library_geneaology_center/
8,euston,51.528702,-0.12761,British Library,british_library,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/british_library/
9,la,"34.071863589276, -118.45416814232854",-118.2538418,UCLA,ucla,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/ucla/
10,nj,40.34604013,-74.66685643,Princeton University,princeton_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/princeton_university/
11,boston,42.34936189,-71.07819992,Boston Public Library,boston_public_library,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/boston_public_library/
12,beltsville,39.02352526,-76.9216014,National Agricultural Library,national_agricultural_library,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/national_agricultural_library/
13,capitolhill,38.8895692,-77.0045688,Library of Congress,library_of_congress,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/library_of_congress/
14,nyc,40.80657713,-73.96320572,Columbia University,columbia_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/columbia_university/
15,chapelhill,35.91177641,-79.04727727,UNC Chapel Hill,unc_chapel_hill,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/unc_chapel_hill/
16,rich,37.92950359,-122.3459874,Internt Archive Physical Archive,internt_archive_physical_archive,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/internt_archive_physical_archive/
17,ill,40.10440926,-88.22933583,UIUC,uiuc,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/uiuc/
18,il,40.10440926,-88.22933583,UIUC,uiuc,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/uiuc/
19,edinburgh,55.94870434,-3.191972202,National Library of Scotland,national_library_of_scotland,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/national_library_of_scotland/
20,sfciviccenter,37.77914204,-122.4157906,San Francisco Public Library,san_francisco_public_library,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/san_francisco_public_library/
21,china,34.891329,102.4324526,Datum Data Co. Ltd.,datum_data_co_ltd,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/datum_data_co_ltd/
22,iala,"34.071863589276, -118.45416814232854",-118.2538418,UCLA,ucla,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/ucla/
23,santamonica,"34.071863589276, -118.45416814232854",-118.2538418,UCLA,ucla,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/ucla/
24,maryland,"38.98690162117241, -76.94130975499546",-77.173238,"University of Maryland, College Park",university_of_maryland_college_park,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/university_of_maryland_college_park/
25,raleigh,35.78748428,-78.66939426,North Carolina State University,north_carolina_state_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/north_carolina_state_university/
26,provo,"40.24888001047114, -111.64850939879179",-111.66089,"BYU, Provo",byu_provo,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/byu_provo/
27,washingtondc,"38.891327348794235, -77.02586403862762",-76.99963604,Smithsonian Libraries and Archives,smithsonian_libraries_and_archives,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/smithsonian_libraries_and_archives/
28,Capitolhill,38.89126054,-77.02612153,Smithsonian Libraries and Archives,smithsonian_libraries_and_archives,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/smithsonian_libraries_and_archives/
29,tt_georgetown,"38.90659980589519, -77.07223903173019",-77.07212976,Georgetown University,georgetown_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/georgetown_university/
30,sheridan,37.80039616,-122.4603638,Internet Archive Sheridan Headquarters,internet_archive_sheridan_headquarters,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/internet_archive_sheridan_headquarters/
31,durham,36.00354706,-78.93830223,Duke University,duke_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/duke_university/
32,providence,41.82598954,-71.40246227,Brown University,brown_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/brown_university/
33,london,51.49684189,-0.176270642,"Natural History Museum Library, London",natural_history_museum_library_london,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/natural_history_museum_library_london/
34,manhattan,40.71867548,-74.00374316,The Archive of Contemporary Music,the_archive_of_contemporary_music,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/the_archive_of_contemporary_music/
35,honolulu,21.64181757,-157.9265819,"BYU, Hawaii",byu_hawaii,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/byu_hawaii/
36,rexburg,43.81513782,-111.7835769,"BYU, Idaho Family History Library",byu_idaho_family_history_library,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/byu_idaho_family_history_library/
37,richmond,37.92950359,-122.3459874,Internt Archive Physical Archive,internt_archive_physical_archive,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/internt_archive_physical_archive/
38,durham2,36.00354706,-78.93830223,Duke University,duke_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/duke_university/
39,valencia,34.4198712,-118.5622386,Getty Research Institute Valencia Warehouse,getty_research_institute_valencia_warehouse,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/getty_research_institute_valencia_warehouse/
40,richflorida,37.92950359,-122.3459874,Internt Archive Physical Archive,internt_archive_physical_archive,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/internt_archive_physical_archive/
41,gainesville,29.67605506,-82.34584836,University of Florida,university_of_florida,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/university_of_florida/
42,tt_osu,40.00685718,-83.03021857,The Ohio State University,the_ohio_state_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/the_ohio_state_university/
43,tt_numismatic,40.72401342,-74.0064435,American Numismatic Society,american_numismatic_society,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/american_numismatic_society/
44,tt_getty,34.07768084,-118.4752916,Getty Research Institute,getty_research_institute,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/getty_research_institute/
45,tt_providence,41.82582965,-71.40050963,Brown University,brown_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/brown_university/
46,tt_harvardernstmayr,42.37690652,-71.11665402,Harvard,harvard,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/harvard/
47,pretoria,"-25.75484280055574,",28.2314278,University of Pretoria,university_of_pretoria,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/university_of_pretoria/
48,UofT,43.66312452,-79.3955813,University of Toronto,university_of_toronto,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/university_of_toronto/
49,tt_sok,13.01508353,77.58188903,The Servants of Knowledge,the_servants_of_knowledge,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/the_servants_of_knowledge/
50,RMSC-IIITH,17.45672402,78.34022488,"Regional Mega Scanning Center by IIT, Hyderbad",regional_mega_scanning_center_by_iit_hyderbad,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/regional_mega_scanning_center_by_iit_hyderbad/
51,Durham,36.00354706,-78.93830223,Duke University,duke_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/duke_university/
52,tt_pts,"40.345616069264594,",-74.66150508,Princeton University,princeton_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/princeton_university/
53,sacramento,38.57603262,-121.4962643,California State Library,california_state_library,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/california_state_library/
54,beijing,40.40857413,116.6825007,University of Chinese Academy of Sciences,university_of_chinese_academy_of_sciences,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/university_of_chinese_academy_of_sciences/
55,tt_bangalore,13.01508353,77.58188903,Servants of knowledge,servants_of_knowledge,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/servants_of_knowledge/
