,scan_center,lat,long,name,center_visuals_path,data_repo_link,object_location
56,IIIT Hyderabad,17.45672402,78.34022488,International Institute of Information Technology Hyderabad,international_institute_of_information_technology_hyderabad,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/international_institute_of_information_technology_hyderabad/
57,trent,44.35924592,-78.28865505,Trent University,trent_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/trent_university/
58,arch,37.80039616,-122.4603638,Internet Archive Headquarters,internet_archive_headquarters,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/internet_archive_headquarters/
59,guatemala,14.60594769,-90.50534962,Universidad Francisco Marroquín,universidad_francisco_marroquín,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/universidad_francisco_marroquín/
60,tt_swinburne,-37.82169275,145.0389975,Analysis and Policy Observatory (APO),analysis_and_policy_observatory_(apo),https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/analysis_and_policy_observatory_(apo)/
61,BookScanUS,33.78561232,-84.41203005,BookScanUS,bookscanus,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/bookscanus/
62,tt_amnh,"40.78192527034579,",-73.97246471,American Museum of Natural History,american_museum_of_natural_history,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/american_museum_of_natural_history/
63,harrisburg,40.2650287,-76.88065236,State Library of Pennsylvania,state_library_of_pennsylvania,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/state_library_of_pennsylvania/
64,CCLHYDERBAD,17.45672402,78.34022488,International Institute of Information Technology Hyderabad,international_institute_of_information_technology_hyderabad,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/international_institute_of_information_technology_hyderabad/
65,amherst,42.32188825,-72.52766762,Yiddish Book Center,yiddish_book_center,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/yiddish_book_center/
66,tt_stanfordlaw,37.4239279,-122.1674727,Stanford University,stanford_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/stanford_university/
67,Boston,42.34936189,-71.07819992,Boston Public Library,boston_public_library,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/boston_public_library/
68,miss,37.80039616,-122.4603638,Internet Archive Sheridan Headquarters,internet_archive_sheridan_headquarters,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/internet_archive_sheridan_headquarters/
69,tt_sanfrancisco,37.78244229,-122.4717902,Internet Archive Headquarters,internet_archive_headquarters,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/internet_archive_headquarters/
70,tt_bostonuniversity,42.34936189,-71.07819992,Boston Public Library,boston_public_library,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/boston_public_library/
71,tt_pem,42.71459464,-70.90700382,Peabody Essex Museum,peabody_essex_museum,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/peabody_essex_museum/
72,CCLHYDERABAD,17.45672402,78.34022488,International Institute of Information Technology Hyderabad,international_institute_of_information_technology_hyderabad,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/international_institute_of_information_technology_hyderabad/
73,tt_calacademy,37.77042434,-122.4661162,California Acaddemy of Sciences,california_acaddemy_of_sciences,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/california_acaddemy_of_sciences/
74,tt_jakarta,-6.176488669,106.8174559,"Centre for Strategic and International Studies, Jakarta",centre_for_strategic_and_international_studies_jakarta,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/centre_for_strategic_and_international_studies_jakarta/
75,S.V.Digital LibraryTTD,17.45672402,78.34022488,International Institute of Information Technology Hyderabad,international_institute_of_information_technology_hyderabad,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/international_institute_of_information_technology_hyderabad/
76,Hong Kong,22.31836625,114.181248,Hong Kong,hong_kong,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/hong_kong/
77,hangzhou,30.30877701,120.0865531,Zhejiang University,zhejiang_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/zhejiang_university/
78,clemson,34.67345992,-82.8367119,Clemson University,clemson_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/clemson_university/
79,Osmania University,17.41379886,78.52871404,Osmania University,osmania_university,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/osmania_university/
80,102,,,,nan,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/nan/
81,Kahle/Austin Foundation,37.79621158,-122.4492636,Kahle/Austin Foundation,kahle/austin_foundation,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/kahle/austin_foundation/
82,CCL HYDERABAD,17.45672402,78.34022488,International Institute of Information Technology Hyderabad,international_institute_of_information_technology_hyderabad,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/international_institute_of_information_technology_hyderabad/
83,clarksville,-76.90066207,-87.36517104,John Hopkins University Library Offsite Storage,john_hopkins_university_library_offsite_storage,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/john_hopkins_university_library_offsite_storage/
84,tt_victoria,48.46368117,-123.3096647,University of Victoria,university_of_victoria,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/university_of_victoria/
85,poughkeepsie,41.58494026,-73.8016634,Hopewell Junction,hopewell_junction,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/hopewell_junction/
86,tt_warwick,52.38191585,-1.562005427,University of Warwick,university_of_warwick,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/university_of_warwick/
87,lond,51.49684189,-0.176270642,"Natural History Museum Library, London",natural_history_museum_library_london,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/natural_history_museum_library_london/
88,alberta,53.52319337,-113.5271984,University of Alberta,university_of_alberta,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/university_of_alberta/
89,MSN,,,,nan,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/nan/
90,tt_riks,37.59104552,127.0281313,Research Institute of Korean Studies,research_institute_of_korean_studies,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/research_institute_of_korean_studies/
91,1dollarscan (zLibro),37.37455087,-121.9099017,1 Dollar Scan,1_dollar_scan,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/1_dollar_scan/
92,RMSC_IIITH,17.45672402,78.34022488,"Regional Mega Scanning Center by IIT, Hyderbad",regional_mega_scanning_center_by_iit_hyderbad,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/regional_mega_scanning_center_by_iit_hyderbad/
93,tt_stlouis,38.65014738,-90.32838852,Washington University in St. Louis,washington_university_in_st_louis,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/washington_university_in_st_louis/
94,saltlakecity,40.77200728,-111.8906814,Church History Library,church_history_library,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/church_history_library/
95,tt_louisville,38.25759766,-85.71422071,American Printing House for the Blind,american_printing_house_for_the_blind,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/american_printing_house_for_the_blind/
96,tt_oberlin,41.29341848,-82.22281366,Oberlin College Libraries,oberlin_college_libraries,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/oberlin_college_libraries/
97,tt_clatsopcounty,46.18852036,-123.8254003,Clatsop County Historical Society,clatsop_county_historical_society,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/clatsop_county_historical_society/
98,brussels,"40.24888001047114, -111.64850939879179",-111.66089,"BYU, Provo",byu_provo,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/byu_provo/
99,tt_harrisburg,40.2650287,-76.88065236,State Library of Pennsylvania,state_library_of_pennsylvania,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/state_library_of_pennsylvania/
100,tt_statenisland,40.64492345,-74.10271703,Staten Island Museum,staten_island_museum,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/staten_island_museum/
101,utah,40.77037084,-111.8945972,Family Search Library,family_search_library,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/family_search_library/
102,hbl_storrs,41.80696142,-72.25146626,University of Connecticut,university_of_connecticut,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/university_of_connecticut/
103,tt_perkins,42.36138709,-71.17525908,Perkins School for the Blind,perkins_school_for_the_blind,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/perkins_school_for_the_blind/
104,tt_harvardwidener,42.37690652,-71.11665402,Harvard,harvard,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/harvard/
105,AP Press Academy Archives,16.50612678,80.64675882,Press Academy of Andhra Pradesh,press_academy_of_andhra_pradesh,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/press_academy_of_andhra_pradesh/
106,hamilton,43.26097698,-79.8703973,Hamilton Public Library,hamilton_public_library,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/hamilton_public_library/
107,tt_nybg,40.86181013,-73.8809266,New York Botanical Garden,new_york_botanical_garden,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/new_york_botanical_garden/
108,mobot,38.6170646,-90.26278742,Missouri Botanical Garden,missouri_botanical_garden,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/missouri_botanical_garden/
109,bali,-8.685606156,115.2297763,Perpustakaan Provinsi Bali,perpustakaan_provinsi_bali,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/,https://raw.githubusercontent.com/ers6/ia_scanning_labor_data/main/center_visuals/perpustakaan_provinsi_bali/
