,Index,Name,Description,Category,Images,Location,Geocode,DestinationIndex,Measure,Sources,AdditionalNotes
0,0,1 Dollar Scan,,,,,"37.27838889,-121.9492601",,,(https://archive.org/search?query=scanningcenter%3A%281dollarscan(zLibro)%29),"Scanning center ids separated by ""||"": 1dollarscan (zLibro)"
1,1,Allen County Public Library Geneaology Center,,#public,,,"41.0771285,-85.1432003",,"(books_scanned,214706,books),(pages_scanned,41400011.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28indiana%29),"Scanning center ids separated by ""||"": indiana"
2,2,American Museum of Natural History,,#museum,,,"40.78130431,-73.97404878",,"(books_scanned,29,books),(pages_scanned,13456.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_amnh%29),"Scanning center ids separated by ""||"": tt_amnh"
3,3,Washington University in St. Louis,,#academic,,,"38.649678,-90.32848246",,"(books_scanned,18103,books),(pages_scanned,2099033.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28tt_numismatic%29),(https://archive.org/search?query=scanningcenter%3A%28tt_stlouis%29),","Scanning center ids separated by ""||"": tt_numismatic||tt_stlouis"
4,4,American Printing House for the Blind,,#archive,,,"38.25759766,-85.71422071",,"(books_scanned,2326,books),(pages_scanned,94959.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_louisville%29),"Scanning center ids separated by ""||"": tt_louisville"
5,5,Analysis and Policy Observatory (APO),,,,,"-37.82242623,145.0393157",,"(books_scanned,41,books),(pages_scanned,2342.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_swinburne%29),"Scanning center ids separated by ""||"": tt_swinburne"
6,6,BookScanUS,,#bpo,,,"32.23962014,-110.9556127",,,(https://archive.org/search?query=scanningcenter%3A%28BookScanUS%29),"Scanning center ids separated by ""||"": BookScanUS"
7,7,Boston Public Library,,#public,,,"42.34936189,-71.07819992",,"(books_scanned,256899,books),(pages_scanned,57992922.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28boston%29),(https://archive.org/search?query=scanningcenter%3A%28Boston%29),(https://archive.org/search?query=scanningcenter%3A%28tt_bostonuniversity%29),","Scanning center ids separated by ""||"": boston||Boston||tt_bostonuniversity"
8,8,British Library,,#government,,,"51.53000987,-0.1275571138",,"(books_scanned,230566,books),(pages_scanned,33722204.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28euston%29),"Scanning center ids separated by ""||"": euston"
9,9,Brown University,,#academic,,,"41.82567677,-71.40513051",,"(books_scanned,19711,books),(pages_scanned,3950782.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28providence%29),(https://archive.org/search?query=scanningcenter%3A%28tt_providence%29),","Scanning center ids separated by ""||"": providence||tt_providence"
10,10,"BYU, Hawaii",,#academic,,,"21.64181757,-157.9265819",,"(books_scanned,884,books),(pages_scanned,339732.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28honolulu%29),"Scanning center ids separated by ""||"": honolulu"
11,11,"BYU, Idaho Family History Library",,#academic,,,"43.81949648,-111.7827966",,"(books_scanned,1655,books),(pages_scanned,769226.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28rexburg%29),"Scanning center ids separated by ""||"": rexburg"
12,12,"BYU, Provo",,#academic,,,"40.24883196,-111.6492385",,"(books_scanned,40698,books),(pages_scanned,7121414.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28provo%29),(https://archive.org/search?query=scanningcenter%3A%28brussels%29),","Scanning center ids separated by ""||"": provo||brussels"
13,13,California Academy of Sciences,,,,,"37.76985038,-121.4962605",,,(https://archive.org/search?query=scanningcenter%3A%28tt_calacademy%29),"Scanning center ids separated by ""||"": tt_calacademy"
14,14,California State Library,,#government,,,"38.57589327,-121.4962643",,"(books_scanned,1893,books),(pages_scanned,1084211.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28sacramento%29),"Scanning center ids separated by ""||"": sacramento"
15,15,"Centre for Strategic and International Studies, Jakarta",,#academic,,,"-6.177154589,106.8164464",,"(books_scanned,492,books),(pages_scanned,52143.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_jakarta%29),"Scanning center ids separated by ""||"": tt_jakarta"
16,16,Church History Library,,#archive,,,"40.77200728,-111.8906814",,"(books_scanned,15954,books),(pages_scanned,597185.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28saltlakecity%29),"Scanning center ids separated by ""||"": saltlakecity"
17,17,Clatsop County Historical Society,,#archive,,,"46.1884006,-123.8253618",,"(books_scanned,2171,books),(pages_scanned,149916.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_clatsopcounty%29),"Scanning center ids separated by ""||"": tt_clatsopcounty"
18,18,Clemson University,,#academic,,,"34.67661443,-82.8364096",,"(books_scanned,10410,books),(pages_scanned,1993435.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28clemson%29),"Scanning center ids separated by ""||"": clemson"
19,19,Columbia University,,#academic,,,"40.80657713,-73.96320572",,"(books_scanned,62910,books),(pages_scanned,21137840.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28nyc%29),"Scanning center ids separated by ""||"": nyc"
20,20,Datum Data Co. Ltd.,,#bpo,,,"22.50635114,114.0501618",,"(books_scanned,482936,books),(pages_scanned,139477839.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28shenzhen%29),(https://archive.org/search?query=scanningcenter%3A%28china%29),","Scanning center ids separated by ""||"": shenzhen||china"
21,21,Duke University,,#academic,,,"36.00294192,-78.93834083",,"(books_scanned,21850,books),(pages_scanned,5934513.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28durham%29),(https://archive.org/search?query=scanningcenter%3A%28durham2%29),(https://archive.org/search?query=scanningcenter%3A%28Durham%29),","Scanning center ids separated by ""||"": durham||durham2||Durham"
22,22,Family Search Library,,#archive,,,"40.77037084,-111.8945972",,"(books_scanned,803,books),(pages_scanned,336247.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28utah%29),"Scanning center ids separated by ""||"": utah"
23,23,Georgetown University,,#academic,,,"38.90659981,-77.07223903",,"(books_scanned,218,books),(pages_scanned,66954.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_georgetown%29),"Scanning center ids separated by ""||"": tt_georgetown"
24,24,Getty Research Institute,,#museum,,,"34.0769306,-118.4754969",,"(books_scanned,195,books),(pages_scanned,60557.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_getty%29),"Scanning center ids separated by ""||"": tt_getty"
25,25,Getty Research Institute Valencia Warehouse,,#museum,,,"34.0769306,-118.4754969",,"(books_scanned,24347,books),(pages_scanned,8250456.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28valencia%29),"Scanning center ids separated by ""||"": valencia"
26,26,Hamilton Public Library,,#public,,,"43.25893488,-79.87052526",,"(books_scanned,201,books),(pages_scanned,41648.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28hamilton%29),"Scanning center ids separated by ""||"": hamilton"
27,27,Harvard,,#academic,,,"42.37357506,-71.11649816",,"(books_scanned,944,books),(pages_scanned,96925.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28tt_harvardernstmayr%29),(https://archive.org/search?query=scanningcenter%3A%28tt_harvardwidener%29),","Scanning center ids separated by ""||"": tt_harvardernstmayr||tt_harvardwidener"
28,28,Internet Archive China,,,,,"22.39964476,114.1931671",,,"(https://archive.org/search?query=scanningcenter%3A%28hongkong%29),(https://archive.org/search?query=scanningcenter%3A%28HongKong%29),","Scanning center ids separated by ""||"": hongkong||Hong Kong"
29,29,Hopewell Junction,,#public,,,"41.58494026,-73.8016634",,"(books_scanned,24,books),(pages_scanned,5178.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28poughkeepsie%29),"Scanning center ids separated by ""||"": poughkeepsie"
30,30,"Innodata Knowledge Services, Inc.",,#bpo,,,"10.31810777,123.9197947",,"(books_scanned,5440127,books),(pages_scanned,935083904.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28cebu%29),"Scanning center ids separated by ""||"": cebu"
31,31,International Institute of Information Technology Hyderabad,,#academic,,,"17.44586255,78.34932817",,,"(https://archive.org/search?query=scanningcenter%3A%28IIITHyderabad%29),(https://archive.org/search?query=scanningcenter%3A%28CCLHYDERBAD%29),(https://archive.org/search?query=scanningcenter%3A%28CCLHYDERABAD%29),(https://archive.org/search?query=scanningcenter%3A%28S.V.DigitalLibraryTTD%29),(https://archive.org/search?query=scanningcenter%3A%28CCLHYDERABAD%29),","Scanning center ids separated by ""||"": IIIT Hyderabad||CCLHYDERBAD||CCLHYDERABAD||S.V.Digital LibraryTTD||CCL HYDERABAD"
32,32,Internet Archive Headquarters,,#hq,,,"37.78244229,-122.4717902",,"(books_scanned,67735,books),(pages_scanned,20736310.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28sfdowntown%29),(https://archive.org/search?query=scanningcenter%3A%28sanfrancisco%29),(https://archive.org/search?query=scanningcenter%3A%28arch%29),(https://archive.org/search?query=scanningcenter%3A%28tt_sanfrancisco%29),","Scanning center ids separated by ""||"": sfdowntown||sanfrancisco||arch||tt_sanfrancisco"
33,33,Internet Archive Sheridan Headquarters,,#hq,,,"39.3290796,-122.4603688",,"(books_scanned,2423,books),(pages_scanned,495755.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28sheridan%29),(https://archive.org/search?query=scanningcenter%3A%28miss%29),","Scanning center ids separated by ""||"": sheridan||miss"
34,34,Internt Archive Physical Archive,,#hq,,,"37.92940204,-122.3459016",,"(books_scanned,116251,books),(pages_scanned,32653258.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28rich%29),(https://archive.org/search?query=scanningcenter%3A%28richmond%29),(https://archive.org/search?query=scanningcenter%3A%28richflorida%29),","Scanning center ids separated by ""||"": rich||richmond||richflorida"
35,35,John Hopkins University Library Offsite Storage,,#academic,,,"39.20608234,-76.94551344",,"(books_scanned,4963,books),(pages_scanned,987682.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28clarksville%29),"Scanning center ids separated by ""||"": clarksville"
36,36,Kahle/Austin Foundation,,#hq,,,"37.79555743,-122.4493788",,,(https://archive.org/search?query=scanningcenter%3A%28Kahle/AustinFoundation%29),"Scanning center ids separated by ""||"": Kahle/Austin Foundation"
37,37,Library of Congress,,#government,,,"38.88870235,-77.00481291",,"(books_scanned,212004,books),(pages_scanned,49344043.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28capitolhill%29),"Scanning center ids separated by ""||"": capitolhill"
38,38,Missouri Botanical Garden,,#museum,,,"38.61688951,-90.26274302",,,(https://archive.org/search?query=scanningcenter%3A%28mobot%29),"Scanning center ids separated by ""||"": mobot"
39,39,National Agricultural Library,,#government,,,"39.022774,-76.9217401",,"(books_scanned,217119,books),(pages_scanned,13359461.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28beltsville%29),(https://archive.org/search?query=scanningcenter%3A%28edinburgh%29),","Scanning center ids separated by ""||"": beltsville||edinburgh"
40,40,"Natural History Museum Library, London",,#museum,,,"51.49684189,-0.176270642",,"(books_scanned,10759,books),(pages_scanned,4496068.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28london%29),(https://archive.org/search?query=scanningcenter%3A%28lond%29),","Scanning center ids separated by ""||"": london||lond"
41,41,New York Botanical Garden,,#museum,,,"40.86660468,-73.87875668",,"(books_scanned,38,books),(pages_scanned,3388.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_nybg%29),"Scanning center ids separated by ""||"": tt_nybg"
42,42,North Carolina State University,,#academic,,,"35.78748428,-78.66939426",,"(books_scanned,3198,books),(pages_scanned,1380243.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28raleigh%29),"Scanning center ids separated by ""||"": raleigh"
43,43,Oberlin College Libraries,,#academic,,,"41.29341848,-82.22281366",,"(books_scanned,1755,books),(pages_scanned,143484.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_oberlin%29),"Scanning center ids separated by ""||"": tt_oberlin"
44,44,Osmania University,,#academic,,,"17.41717781,78.52560833",,,(https://archive.org/search?query=scanningcenter%3A%28OsmaniaUniversity%29),"Scanning center ids separated by ""||"": Osmania University"
45,45,Peabody Essex Museum,,#museum,,,"42.52157514,-70.89222149",,"(books_scanned,7,books),(pages_scanned,156.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_pem%29),"Scanning center ids separated by ""||"": tt_pem"
46,46,Perkins School for the Blind,,#archive,,,"42.3616051,-71.17784952",,"(books_scanned,81,books),(pages_scanned,52895.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_perkins%29),"Scanning center ids separated by ""||"": tt_perkins"
47,47,Perpustakaan Provinsi Bali,,#government,,,"-8.685606156,115.2297763",,,(https://archive.org/search?query=scanningcenter%3A%28bali%29),"Scanning center ids separated by ""||"": bali"
48,48,Press Academy of Andhra Pradesh,,#archive,,,"17.39517291,78.47138682",,,(https://archive.org/search?query=scanningcenter%3A%28APPressAcademyArchives%29),"Scanning center ids separated by ""||"": AP Press Academy Archives"
49,49,Princeton University,,#academic,,,"40.34956609,-74.65738623",,"(books_scanned,192458,books),(pages_scanned,34271016.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28nj%29),(https://archive.org/search?query=scanningcenter%3A%28tt_pts%29),","Scanning center ids separated by ""||"": nj||tt_pts"
50,50,"Regional Mega Scanning Center by IIT, Hyderbad",,#academic,,,"17.4462589,78.3484708",,,"(https://archive.org/search?query=scanningcenter%3A%28RMSC-IIITH%29),(https://archive.org/search?query=scanningcenter%3A%28RMSC_IIITH%29),","Scanning center ids separated by ""||"": RMSC-IIITH||RMSC_IIITH"
51,51,Research Institute of Korean Studies,,#academic,,,"37.5928363,127.0264268",,"(books_scanned,7,books),(pages_scanned,572.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_riks%29),"Scanning center ids separated by ""||"": tt_riks"
52,52,San Francisco Public Library,,#public,,,"37.77914204,-122.4157906",,"(books_scanned,11286,books),(pages_scanned,3277544.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28sfciviccenter%29),"Scanning center ids separated by ""||"": sfciviccenter"
53,53,The Servants of Knowledge,,#academic,,,"12.966384,77.6352956",,"(books_scanned,14841,books),(pages_scanned,2878319.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28tt_bangalore%29),(https://archive.org/search?query=scanningcenter%3A%28tt_sok%29),","Scanning center ids separated by ""||"": tt_bangalore||tt_sok"
54,54,Smithsonian Libraries and Archives,,#government,,,"38.89132735,-77.02586404",,"(books_scanned,16664,books),(pages_scanned,5869767.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28washingtondc%29),(https://archive.org/search?query=scanningcenter%3A%28Capitolhill%29),","Scanning center ids separated by ""||"": washingtondc||Capitolhill"
55,55,Stanford University,,#academic,,,"37.4239279,-122.1674727",,"(books_scanned,39,books),(pages_scanned,17866.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_stanfordlaw%29),"Scanning center ids separated by ""||"": tt_stanfordlaw"
56,56,State Library of Pennsylvania,,#government,,,"40.2650287,-76.88065236",,"(books_scanned,22248,books),(pages_scanned,2802414.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28harrisburg%29),(https://archive.org/search?query=scanningcenter%3A%28tt_harrisburg%29),","Scanning center ids separated by ""||"": harrisburg||tt_harrisburg"
57,57,Staten Island Museum,,#museum,,,"40.64455096,-74.10269554",,"(books_scanned,146,books),(pages_scanned,20705.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_statenisland%29),"Scanning center ids separated by ""||"": tt_statenisland"
58,58,The Archive of Contemporary Music,,#archive,,,"40.71867548,-74.00374316",,"(books_scanned,3020,books),(pages_scanned,830998.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28manhattan%29),"Scanning center ids separated by ""||"": manhattan"
59,59,The Ohio State University,,#academic,,,"39.99926893,-83.01493372",,"(books_scanned,924,books),(pages_scanned,114057.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_osu%29),"Scanning center ids separated by ""||"": tt_osu"
60,60,Trent University,,#academic,,,"44.35722473,-78.29034148",,,(https://archive.org/search?query=scanningcenter%3A%28trent%29),"Scanning center ids separated by ""||"": trent"
61,61,UCLA,,#academic,,,"34.07168305,-118.442185",,"(books_scanned,157748,books),(pages_scanned,52556267.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28la%29),(https://archive.org/search?query=scanningcenter%3A%28iala%29),(https://archive.org/search?query=scanningcenter%3A%28santamonica%29),","Scanning center ids separated by ""||"": la||iala||santamonica"
62,62,UIUC,,#academic,,,"40.10440926,-88.22933583",,"(books_scanned,104372,books),(pages_scanned,26717298.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28ill%29),(https://archive.org/search?query=scanningcenter%3A%28il%29),","Scanning center ids separated by ""||"": ill||il"
63,63,UNC Chapel Hill,,#academic,,,"35.91097779,-79.0487334",,"(books_scanned,59079,books),(pages_scanned,9186419.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28chapelhill%29),"Scanning center ids separated by ""||"": chapelhill"
64,64,Universidad Francisco Marroquín,,#academic,,,"14.6054948,-90.50534962",,"(books_scanned,4151,books),(pages_scanned,447305.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28guatemala%29),"Scanning center ids separated by ""||"": guatemala"
65,65,University of Alberta,,#academic,,,"53.5264397,-113.5254331",,"(books_scanned,121340,books),(pages_scanned,6987835.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28alberta%29),(https://archive.org/search?query=scanningcenter%3A%28alberta%29),","Scanning center ids separated by ""||"": alberta||alberta"
66,66,University of Chinese Academy of Sciences,,#academic,,,"40.40814427,116.6823424",,"(books_scanned,1277,books),(pages_scanned,370920.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28beijing%29),"Scanning center ids separated by ""||"": beijing"
67,67,University of Connecticut,,#academic,,,"41.80696142,-72.25146626",,,(https://archive.org/search?query=scanningcenter%3A%28hbl_storrs%29),"Scanning center ids separated by ""||"": hbl_storrs"
68,68,University of Florida,,#academic,,,"29.6516662,-82.3445709",,"(books_scanned,8289,books),(pages_scanned,1335295.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28gainesville%29),"Scanning center ids separated by ""||"": gainesville"
69,69,"University of Maryland, College Park",,#academic,,,"38.9860937,-76.9456868",,"(books_scanned,2452,books),(pages_scanned,272263.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28maryland%29),"Scanning center ids separated by ""||"": maryland"
70,70,University of Pretoria,,#academic,,,"-25.7553205,28.2295439",,"(books_scanned,2435,books),(pages_scanned,441372.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28pretoria%29),"Scanning center ids separated by ""||"": pretoria"
71,71,University of Toronto,,#academic,,,"43.66441368,-79.39947221",,"(books_scanned,465884,books),(pages_scanned,152862840.0,pages)","(https://archive.org/search?query=scanningcenter%3A%28uoft%29),(https://archive.org/search?query=scanningcenter%3A%28UofT%29),","Scanning center ids separated by ""||"": uoft||UofT"
72,72,University of Victoria,,#academic,,,"48.4633746,-123.3100252",,"(books_scanned,6843,books),(pages_scanned,581098.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_victoria%29),"Scanning center ids separated by ""||"": tt_victoria"
73,73,University of Warwick,,#academic,,,"52.38161719,-1.561841996",,"(books_scanned,715,books),(pages_scanned,38355.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28tt_warwick%29),"Scanning center ids separated by ""||"": tt_warwick"
74,74,Yiddish Book Center,,#academic,,,"42.32188825,-72.52766762",,"(books_scanned,1242,books),(pages_scanned,188933.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28amherst%29),"Scanning center ids separated by ""||"": amherst"
75,75,Zhejiang University,,#academic,,,"30.2628344,120.1190128",,"(books_scanned,1,books),(pages_scanned,10.0,pages)",(https://archive.org/search?query=scanningcenter%3A%28hangzhou%29),"Scanning center ids separated by ""||"": hangzhou"
