,name,year,books_scanned
369,Perpustakaan Provinsi Bali,2012,560
